show_id,type,cast,country,date_added,release_year,rating,duration,genre,movie_names
s388,TV Show,"Actor 1, Actor 237",India,03-02-2019,2015,2,1 Seasons,Romance,Inception
s474,Movie,"Actor 1, Actor 319",USA,18-06-2019,2002,5,84 min,Thriller,The Dark Knight
s211,TV Show,"Actor 1, Actor 357",India,24-08-2018,2002,6,5 Seasons,Documentary,Interstellar
s364,Movie,"Actor 10, Actor 238",USA,04-04-2015,2013,4,135 min,Drama,The Godfather
s623,Movie,"Actor 10, Actor 280",Australia,16-10-2013,2000,6,103 min,Drama,Pulp Fiction
s143,TV Show,"Actor 10, Actor 282",Canada,22-02-2024,2006,4,5 Seasons,Comedy,The Shawshank Redemption
s287,Movie,"Actor 10, Actor 292",Australia,13-04-2020,2022,9,136 min,Documentary,Forrest Gump
s48,TV Show,"Actor 10, Actor 308",UK,22-10-2024,2017,5,5 Seasons,Drama,The Matrix
s422,TV Show,"Actor 10, Actor 312",UK,15-05-2025,2009,6,4 Seasons,Action,Gladiator
s185,Movie,"Actor 10, Actor 364",USA,15-06-2020,2020,6,127 min,Action,Titanic
s769,Movie,"Actor 10, Actor 388",UK,01-01-2014,2004,10,161 min,Documentary,Stranger Things
s169,TV Show,"Actor 100, Actor 229",India,04-10-2023,2003,8,5 Seasons,Drama,The Crown
s325,Movie,"Actor 100, Actor 251",India,16-05-2017,2003,6,106 min,Horror,Breaking Bad
s979,Movie,"Actor 101, Actor 226",India,20-06-2025,2017,1,126 min,Romance,Money Heist
s941,Movie,"Actor 101, Actor 232",UK,11-08-2012,2025,9,100 min,Horror,Black Mirror
s739,Movie,"Actor 101, Actor 266",USA,22-05-2018,2025,4,137 min,Drama,The Witcher
s550,Movie,"Actor 101, Actor 281",USA,01-12-2013,2009,4,169 min,Action,Squid Game
s610,Movie,"Actor 101, Actor 315",Australia,20-11-2018,2014,4,177 min,Comedy,Narcos
s368,TV Show,"Actor 102, Actor 232",UK,09-11-2012,2020,9,5 Seasons,Romance,The Queen's Gambit
s687,Movie,"Actor 102, Actor 270",Australia,11-12-2016,2015,3,153 min,Documentary,Dark
s258,Movie,"Actor 102, Actor 272",UK,17-07-2022,2001,6,170 min,Thriller,Parasite
s977,TV Show,"Actor 102, Actor 295",Canada,16-05-2019,2020,3,3 Seasons,Comedy,Joker
s835,TV Show,"Actor 102, Actor 313",UK,12-07-2022,2022,5,3 Seasons,Documentary,Avengers: Endgame
s851,Movie,"Actor 102, Actor 345",UK,16-05-2019,2021,2,87 min,Action,Spider-Man: No Way Home
s566,TV Show,"Actor 103, Actor 329",Canada,28-09-2023,2013,9,1 Seasons,Action,Dune
s674,TV Show,"Actor 104, Actor 211",USA,20-01-2018,2001,9,4 Seasons,Romance,The Lion King
s450,Movie,"Actor 104, Actor 219",UK,13-05-2016,2005,2,142 min,Horror,Spirited Away
s348,Movie,"Actor 104, Actor 250",USA,19-07-2012,2021,3,116 min,Thriller,Whiplash
s813,TV Show,"Actor 104, Actor 257",UK,15-10-2023,2020,3,4 Seasons,Action,The Prestige
s843,TV Show,"Actor 105, Actor 224",Australia,07-03-2018,2022,9,4 Seasons,Thriller,The Departed
s330,Movie,"Actor 105, Actor 261",Canada,09-10-2020,2021,10,111 min,Horror,Whiplash
s784,TV Show,"Actor 105, Actor 361",USA,06-11-2015,2014,3,2 Seasons,Comedy,La La Land
s536,Movie,"Actor 106, Actor 204",Canada,16-07-2017,2002,5,167 min,Documentary,Arrival
s411,Movie,"Actor 106, Actor 397",India,23-08-2017,2015,5,114 min,Thriller,Blade Runner 2049
s803,TV Show,"Actor 107, Actor 209",India,06-10-2017,2016,6,2 Seasons,Thriller,The Irishman
s995,Movie,"Actor 107, Actor 254",Canada,14-06-2023,2014,10,102 min,Comedy,Roma
s802,Movie,"Actor 107, Actor 270",India,16-04-2017,2015,8,148 min,Romance,Marriage Story
s842,TV Show,"Actor 107, Actor 270",Australia,07-05-2011,2007,4,5 Seasons,Romance,The Social Network
s12,Movie,"Actor 107, Actor 303",India,04-10-2022,2009,3,101 min,Romance,Coco
s633,Movie,"Actor 107, Actor 321",Canada,28-08-2016,2006,1,83 min,Thriller,Toy Story
s446,TV Show,"Actor 107, Actor 375",USA,11-06-2020,2009,10,5 Seasons,Documentary,The Grand Budapest Hotel
s953,Movie,"Actor 108, Actor 230",Australia,09-11-2023,2019,6,117 min,Drama,Mad Max: Fury Road
s525,Movie,"Actor 108, Actor 275",USA,04-03-2016,2007,9,112 min,Thriller,Her
s997,Movie,"Actor 108, Actor 323",UK,05-08-2023,2000,8,164 min,Horror,Birdman
s234,TV Show,"Actor 108, Actor 366",India,01-05-2024,2003,2,4 Seasons,Comedy,Boyhood
